Date : 2022-07-27 15:38:19
Directory : d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script
Total : 268 files,  36687 codes, 4783 comments, 2248 blanks, all 43718 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Logic.ts                       | TypeScript |        404 |         64 |         13 |        481 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\MeleeCollideHelper.ts          | TypeScript |         51 |         10 |          7 |         68 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\MeleeShadowWeapon.ts           | TypeScript |        111 |         20 |         12 |        143 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\MeleeWeapon.ts                 | TypeScript |        654 |         37 |         19 |        710 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\NonPlayer.ts                   | TypeScript |      1,425 |         74 |         38 |      1,537 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\OilGoldCount.ts                | TypeScript |         59 |         10 |          7 |         76 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Player.ts                      | TypeScript |      1,545 |         54 |         28 |      1,627 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\PlayerAvatar.ts                | TypeScript |        332 |         24 |          9 |        365 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\PlayerWeapon.ts                | TypeScript |        234 |         11 |          9 |        254 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Shield.ts                      | TypeScript |        235 |          8 |          9 |        252 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Shooter.ts                     | TypeScript |        624 |         60 |         17 |        701 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Start.ts                       | TypeScript |        147 |         14 |          7 |        168 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Test.ts                        | TypeScript |        140 |         42 |         10 |        192 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\Tile.ts                        | TypeScript |        109 |         15 |          7 |        131 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\WalkSmoke.ts                   | TypeScript |         10 |         12 |          7 |         29 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\logic\WxHelper.ts                    | TypeScript |        129 |         16 |         13 |        158 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\AoeManager.ts                | TypeScript |         42 |         10 |          6 |         58 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\BaseManager.ts               | TypeScript |          5 |          9 |          4 |         18 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\BuildingManager.ts           | TypeScript |      1,050 |         77 |         11 |      1,138 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\DungeonStyleManager.ts       | TypeScript |        147 |         36 |          7 |        190 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\EquipmentManager.ts          | TypeScript |        748 |         50 |         20 |        818 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\FloatingLabelManager.ts      | TypeScript |         43 |         13 |          5 |         61 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\InventoryManager.ts          | TypeScript |        119 |         11 |          5 |        135 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\ItemManager.ts               | TypeScript |        210 |         24 |          9 |        243 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\LightManager.ts              | TypeScript |        185 |         57 |          6 |        248 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\LoadingManager.ts            | TypeScript |        410 |         21 |         12 |        443 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\MapManager.ts                | TypeScript |        218 |         41 |         11 |        270 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\MonsterManager.ts            | TypeScript |        494 |         25 |         13 |        532 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\MonsterRandomAttr.ts         | TypeScript |        156 |          0 |          5 |        161 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\NonPlayerManager.ts          | TypeScript |        121 |         14 |         11 |        146 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\ProfileManager.ts            | TypeScript |        101 |         25 |          7 |        133 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\SpecialManager.ts            | TypeScript |        261 |         10 |          8 |        279 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\StatusManager.ts             | TypeScript |        268 |         13 |         11 |        292 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\TalentManager.ts             | TypeScript |          3 |          9 |          1 |         13 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\TarotManager.ts              | TypeScript |         39 |          0 |          1 |         40 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\manager\WordManager.ts               | TypeScript |          2 |         24 |          1 |         27 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\map\Chunk.ts                         | TypeScript |         63 |         23 |         10 |         96 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\map\ChunkLookCamera.ts               | TypeScript |         31 |         10 |          6 |         47 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\map\ChunkWorld.ts                    | TypeScript |        153 |         39 |          8 |        200 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\map\Seeker.ts                        | TypeScript |         44 |          9 |          7 |         60 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\map\WorldLoader.ts                   | TypeScript |        157 |        122 |          7 |        286 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\model\Settings.ts                    | TypeScript |          6 |          0 |          0 |          6 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\oil\OilLake.ts                       | TypeScript |         56 |         10 |          5 |         71 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\oil\PerlinNoise2D.ts                 | TypeScript |        214 |         59 |         29 |        302 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\rect\RectDoor.ts                     | TypeScript |         10 |         10 |          3 |         23 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\rect\RectDungeon.ts                  | TypeScript |        172 |         21 |          9 |        202 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\rect\RectRoom.ts                     | TypeScript |         47 |         15 |         12 |         74 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\rect\RoomType.ts                     | TypeScript |         80 |          4 |          2 |         86 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\status\Status.ts                     | TypeScript |        147 |         10 |         10 |        167 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\status\StatusConditionType.ts        | TypeScript |         33 |          0 |          2 |         35 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\status\StatusEventType.ts            | TypeScript |         36 |          0 |          2 |         38 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\FireGhost.ts                  | TypeScript |        107 |         10 |          8 |        125 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\IceThron.ts                   | TypeScript |         88 |         11 |          9 |        108 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\MagicCircle.ts                | TypeScript |         29 |         13 |          9 |         51 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\MagicIce.ts                   | TypeScript |         18 |         12 |          9 |         39 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\OrganizationTalent.ts         | TypeScript |        135 |         47 |          7 |        189 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\ProfessionTalent.ts           | TypeScript |        640 |         29 |         11 |        680 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\Talent.ts                     | TypeScript |        193 |          6 |         14 |        213 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\TalentDash.ts                 | TypeScript |        136 |          0 |         10 |        146 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\TalentMagic.ts                | TypeScript |        256 |          1 |          7 |        264 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\talent\TalentShield.ts               | TypeScript |        135 |          3 |          7 |        145 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\AchievementItem.ts                | TypeScript |        114 |         12 |         12 |        138 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\AttributeSelector.ts              | TypeScript |         59 |          9 |          6 |         74 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\BrightnessBar.ts                  | TypeScript |         31 |          9 |          6 |         46 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\Cellphone.ts                      | TypeScript |         48 |         11 |          4 |         63 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\CellphoneItem.ts                  | TypeScript |         78 |         11 |          9 |         98 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\CoolDownView.ts                   | TypeScript |        107 |          7 |          9 |        123 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\CursorArea.ts                     | TypeScript |         69 |          9 |          3 |         81 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\CutScene.ts                       | TypeScript |         65 |         11 |          9 |         85 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\Dialogue.ts                       | TypeScript |         98 |         10 |         13 |        121 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\Doll.ts                           | TypeScript |         66 |          9 |          4 |         79 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\DollJoyStick.ts                   | TypeScript |         69 |          9 |          6 |         84 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\FloatingLabel.ts                  | TypeScript |         62 |         12 |         10 |         84 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\GameHud.ts                        | TypeScript |        385 |         11 |         12 |        408 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\InventoryItem.ts                  | TypeScript |         71 |         11 |         10 |         92 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\LoadingIcon.ts                    | TypeScript |        146 |          8 |          7 |        161 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\MiniMap.ts                        | TypeScript |        145 |         10 |          9 |        164 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\MiniTile.ts                       | TypeScript |        255 |         13 |          8 |        276 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\PaletteSelector.ts                | TypeScript |         56 |          9 |          7 |         72 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\ParallaxBackground.ts             | TypeScript |         42 |         11 |          9 |         62 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\PickAvatar.ts                     | TypeScript |        419 |         23 |         14 |        456 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\PlayerInfoDialog.ts               | TypeScript |        133 |         10 |         10 |        153 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\SatietyView.ts                    | TypeScript |        107 |         10 |          8 |        125 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\StartBackground.ts                | TypeScript |         70 |          7 |          8 |         85 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\StatusIcon.ts                     | TypeScript |         54 |          8 |          9 |         71 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\StatusIconList.ts                 | TypeScript |         47 |          8 |          9 |         64 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\TestFog.ts                        | TypeScript |         15 |          9 |          7 |         31 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\Tips.ts                           | TypeScript |         48 |         12 |          6 |         66 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\Toast.ts                          | TypeScript |         82 |          9 |          8 |         99 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\AchievementItemDialog.ts   | TypeScript |         46 |          6 |          9 |         61 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\BaseDialog.ts              | TypeScript |         57 |          8 |          9 |         74 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\CellphoneDialog.ts         | TypeScript |        183 |          9 |         10 |        202 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\DollMachineDialog.ts       | TypeScript |        284 |         27 |          9 |        320 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\EquipmentAndItemDialog.ts  | TypeScript |        214 |         15 |         12 |        241 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\InventoryDialog.ts         | TypeScript |        689 |         73 |         14 |        776 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\MartShelvesDialog.ts       | TypeScript |        141 |          9 |          5 |        155 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\NoticeDialog.ts            | TypeScript |         17 |          7 |          8 |         32 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\SettingsDialog.ts          | TypeScript |         61 |          8 |          7 |         76 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\ui\dialog\StatusIconDialog.ts        | TypeScript |         69 |         10 |          8 |         87 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\ActorUtils.ts                  | TypeScript |        166 |         55 |          9 |        230 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\AudioPlayer.ts                 | TypeScript |        176 |         10 |          8 |        194 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\DataUtils.ts                   | TypeScript |         65 |         11 |          7 |         83 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\IndexZ.ts                      | TypeScript |         23 |         17 |          2 |         42 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\LocalStorage.ts                | TypeScript |         98 |          9 |         13 |        120 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\NextStep.ts                    | TypeScript |        118 |         41 |          4 |        163 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\NodeKey.ts                     | TypeScript |          9 |          0 |          0 |          9 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\Random.ts                      | TypeScript |         16 |          1 |          0 |         17 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\Random4Save.ts                 | TypeScript |         25 |          1 |          0 |         26 |
| d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Script\utils\Utils.ts                       | TypeScript |        171 |         36 |         12 |        219 |
| Total                                                                                              |            |     36,687 |      4,783 |      2,248 |     43,718 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
